id,AIMS Sectors
10-330,1
10-331,1
10-332,1
10-333,1
10-334,1
10-335,1
10-336,1
10-337,1
10-338,1
10-339,1
10-340,1
10-341,1
10-342,1
10-299,1
10-316,1
10-317,1
10-318a,1
10-318b,1
10-318c,1
10-318d,1
10-320,1
10-321,1
10-322,1
10-323,1
10-324,1
10-325,1
10-326,1
10-327,1
10-328,1
10-329,1
10-401,1
10-402,1
10-403,1
10-404,1
10-405,1
10-406,1
10-407a,1
10-343a,1
10-343b,1
10-344,1
10-348,1
10-349,1
10-350,1
10-351,1
10-352,1
10-353,1
10-354,1
10-355,1
10-356,1
10-357,1
10-358,1
10-359,1
10-360,1
10-361,1
10-362,1
10-363,1
10-364,1
10-365,1
10-366,1
10-367,1
10-368,1
10-369,1
10-370,1
10-371,1
10-372,1
10-373,1
10-374,1
10-375a,1
10-375b,1
10-376,1
10-378,1
10-381,1
10-382,1
10-384,1
10-385,1
10-386,1
10-387,1
10-389,1
10-390,1
10-391,1
10-392,1
10-393,1
10-394,1
10-395,1
10-396,1
10-397,1
10-398,1
10-399,1
10-400,1
10-426,1
10-427,1
10-428a,1
10-428b,1
10-430,1
10-431,1
10-432,1
10-434,1
10-436,1
10-437,1
10-438,1
10-439,1
10-440,1
10-441,1
10-442,1
10-443,1
10-444,1
10-445,1
10-800,1
10-801,1
10-807,1
10-407b,1
10-408,1
10-409,1
10-410,1
10-411,1
10-411b,1
10-412,1
10-413,1
10-414,1
10-415,1
10-416a,1
10-416b,1
10-417,1
10-418a,1
10-418b,1
10-419a,1
10-419b,1
10-420,1
10-421,1
10-422,1
10-423,1
10-424,1
10-425,1
11-034,1
11-001,1
11-002,1
11-003,1
11-004,1
11-005,1
11-006,1
11-007,1
11-008,1
11-009,1
11-010,1
11-011a,1
11-011b,1
11-012,1
11-013,1
11-014,1
11-015,1
11-016,1
11-017,1
11-018,1
11-019,1
11-020,1
11-021,1
11-022,1
11-023,1
11-024,1
11-025,1
11-026,1
11-027,1
11-028,1
11-029,1
11-030,1
11-031,1
11-032,1
11-033a,1
11-033b,1
11-048b,1
11-049,1
11-050,1
11-051,1
11-052,1
11-053,1
11-054,1
11-055,1
11-035,1
11-036,1
11-037,1
11-038,1
11-039,1
11-040,1
11-041a,1
11-041b,1
11-042,1
11-043,1
11-044,1
11-045,1
11-046,1
11-047,1
11-048a,1
11-071,1
11-072,1
11-073,1
11-074,1
11-075,1
11-076,1
11-056a,1
11-056b,1
11-056c,1
11-056d,1
11-057,1
11-058,1
11-059,1
11-060,1
11-061,1
11-062,1
11-063a,1
11-063b,1
11-064,1
11-065,1
11-066,1
11-067,1
11-068,1
11-069,1
11-070a,1
11-070b,1
11-070c,1
11-103,1
11-104,1
11-105,1
11-107,1
11-108,1
11-109a,1
11-109b,1
11-110,1
11-111,1
11-112,1
11-113,1
11-114,1
11-115,1
11-116,1
11-117,1
11-118a,1
11-118b,1
11-119,1
11-077,1
11-078,1
11-079,1
11-080,1
11-081,1
11-082,1
11-083,1
11-084,1
11-085,1
11-087a,1
11-087b,1
11-088,1
11-089a,1
11-089b,1
11-090,1
11-091,1
11-092,1
11-093,1
11-094,1
11-095,1
11-096,1
11-097,1
11-098,1
11-099,1
11-100,1
11-101,1
11-102,1
11-157,1
11-158,1
11-120,1
11-121,1
11-122,1
11-123,1
11-124,1
11-125,1
11-126a,1
11-126b,1
11-127a,1
11-127b,1
11-128,1
11-129,1
11-130,1
11-131,1
11-132,1
11-133,1
11-134,1
11-135,1
11-136,1
11-137,1
11-138,1
11-139,1
11-140,1
11-141,1
11-142,1
11-143,1
11-144,1
11-145,1
11-146,1
11-147,1
11-148,1
11-149,1
11-150,1
11-151,1
11-152,1
11-153,1
11-154,1
11-155,1
11-156,1
11-169,1
11-170,1
11-171,1
11-172,1
11-173,1
11-174,1
11-175,1
11-176,1
11-177,1
11-178,1
11-179,1
11-180,1
11-159,1
11-160,1
11-161,1
11-162,1
11-163,1
11-164,1
11-165,1
11-166,1
11-167,1
11-168,1
11-223,1
11-224,1
11-225,1
11-226,1
11-227,1
11-228,1
11-181,1
11-182,1
11-183,1
11-184a,1
11-184b,1
11-184c,1
11-185,1
11-186,1
11-187,1
11-188,1
11-189,1
11-190a,1
11-190b,1
11-190c,1
11-191,1
11-192,1
11-193a,1
11-193b,1
11-194,1
11-195,1
11-196,1
11-197,1
11-200,1
11-201,1
11-202,1
11-203,1
11-204,1
11-205,1
11-206,1
11-207,1
11-208a,1
11-208b,1
11-209,1
11-210a,1
11-210b,1
11-211,1
11-212,1
11-213,1
11-214,1
11-215,1
11-216,1
11-263,1
11-264,1
11-217,1
11-218,1
11-219,1
11-220,1
11-221,1
11-222b,1
11-243,1
11-244a,1
11-244b,1
11-244c,1
11-244d,1
11-245,1
11-246,1
11-247,1
11-248,1
11-249,1
11-250,1
11-251,1
11-252,1
11-253,1
11-254,1
11-255,1
11-256,1
11-257,1
11-258,1
11-259,1
11-260,1
11-261,1
11-262,1
11-229a,1
11-229b,1
11-230,1
11-231,1
11-232,1
11-233,1
11-234,1
11-235,1
11-236,1
11-237a,1
11-237b,1
11-237c,1
11-238,1
11-239,1
11-240,1
11-241,1
11-242,1
12-007,1
12-008,1
12-009,1
12-010,1
12-011,1
11-265,1
11-266,1
11-267,1
11-268,1
11-269,1
11-270,1
11-271,1
11-272,1
11-273,1
11-274,1
11-275,1
11-276,1
11-277,1
11-278,1
11-279,1
11-280,1
11-281,1
11-282,1
11-283,1
11-284,1
11-285,1
11-286,1
11-287,1
11-288,1
11-289,1
11-290,1
11-291,1
11-292,1
11-293,1
11-294,1
11-295,1
11-296,1
11-297,1
11-298,1
11-299,1
11-300,1
11-301,1
11-302,1
11-303,1
11-304,1
11-305,1
11-306,1
11-307,1
11-308,1
11-309,1
11-310,1
11-311,1
11-312,1
11-313,1
11-314,1
11-315,1
11-316,1
11-317,1
11-318,1
11-319,1
11-320,1
11-321,1
11-322,1
11-323,1
11-324,1
11-800,1
12-001,1
12-002,1
12-003a,1
12-003b,1
12-003c,1
12-003d,1
12-004,1
12-005,1
12-006,1
12-027c,1
12-028,1
12-029,1
12-030,1
12-031,1
12-032,1
12-033,1
12-034,1
12-035,1
12-036,1
12-037,1
12-038a,1
12-038b,1
12-039,1
12-040,1
12-041,1
12-042,1
12-043a,1
12-043b,1
12-012,1
12-013,1
12-014,1
12-015,1
12-016a,1
12-016b,1
12-016c,1
12-017,1
12-018,1
12-019,1
12-020,1
12-021,1
12-022,1
12-023,1
12-024,1
12-025,1
12-026,1
12-027,1
12-027a,1
12-096,1
12-097,1
12-098,1
12-099,1
12-100,1
12-101,1
12-044,1
12-045,1
12-046,1
12-047,1
12-048,1
12-049,1
12-050,1
12-051,1
12-052a,1
12-052b,1
12-053,1
12-054,1
12-055a,1
12-055b,1
12-056,1
12-057,1
12-058,1
12-059,1
12-060,1
12-061,1
12-062,1
12-063,1
12-064,1
12-065,1
12-066,1
12-067,1
12-068,1
12-069,1
12-070,1
12-071,1
12-072,1
12-073,1
12-075,1
12-076,1
12-077,1
12-078,1
12-080,1
12-081,1
12-082,1
12-083,1
12-084,1
12-085,1
12-086,1
12-087,1
12-088,1
12-089,1
12-091,1
12-092,1
12-093,1
12-094,1
12-095,1
12-122,2
12-123,2
12-124,2
12-125,2
12-126,2
12-127,2
12-129,2
12-130,2
12-131,2
12-132,2
12-133,2
12-134,2
12-135,2
12-136,2
12-137,2
12-138,2
12-139,2
12-141,2
12-102,1
12-103,1
12-104,1
12-105,1
12-106,1
12-107,1
12-108,1
12-109,1
12-110,1
12-111,1
12-112,1
12-113,1
12-114,2
12-115,1
12-116,2
12-118,2
12-119,1
12-120,1
12-121,2
13-036,2
13-037,2
13-038,2
13-040,2
13-041,2
12-142,2
12-143,2
12-144,2
12-145,2
12-146,2
12-148,2
12-149,1
12-150,1
12-151,1
12-152,1
12-038c,1
12-154,1
13-001,2
13-002,2
13-004,2
13-005,2
13-006,2
13-007,2
13-008,2
13-009,2
13-010a,2
13-010b,2
13-011,2
13-012,2
13-013,2
13-014,2
13-015,2
13-016a,2
13-016b,2
13-017a,2
13-017b,2
13-017c,2
13-019,2
13-020,2
13-021,2
13-022,2
13-023,2
13-024,2
13-025,2
13-026,2
13-027,2
13-028,2
13-029,2
13-030,2
13-031,2
13-032,2
13-033,2
13-034,2
13-035,2
17-014,5
17-015,5
18-016,6
18-017,6
18-018,5
16-020a,4
16-020b,4
16-022a,4
16-022b,4
16-023,4
16-024,4
16-071,5
16-072,5
16-073,5
16-074,5
16-075,5
16-076,5
17-016a,5
17-016b,5
17-017,5
17-018a,5
18-019,6
18-020,6
18-021,6
18-022,6
16-025,4
16-026,4
16-027,4
16-028,4
16-077,5
16-078,5
16-079,5
16-080,4
16-081,4
16-082,4
16-083,4
16-084,4
17-018b,5
17-020a,5
17-020b,5
17-021a,5
17-021b,5
17-023,5
18-023,6
18-024,6
18-025,6
16-029,4
16-030,4
16-031,4
16-032,4
16-033,4
16-034,4
16-085,4
16-086,4
16-087,4
16-088,4
17-024,5
17-025,5
17-026,5
17-027,5
17-028,5
17-029a,5
17-029b,5
18-026,6
18-027,6
18-028,6
18-029,6
18-030,6
18-031,6
16-035,4
16-036,4
16-037,4
16-038,4
16-039a,4
16-039b,4
16-040,4
16-041,4
16-089,4
16-090,4
16-091,4
16-092,4
16-093,4
16-095,4
17-030,5
17-031,5
17-032,5
17-033,5
17-034,5
17-035,5
15-059b,3
15-060,3
15-061,3
15-062,3
15-063,3
16-042,4
16-043a,4
16-043b,4
16-044a,4
16-044b,4
16-045a,4
16-045b,4
16-096,4
16-097,4
16-098,4
16-099,4
17-037,5
17-038,5
17-039,5
17-040,5
17-041,5
15-064,3
15-065,3
15-066,4
15-067,3
16-046,4
16-047,4
16-100,4
16-102,4
16-103,4
16-104,4
17-042,5
17-043a,5
17-043b,5
17-043c,5
17-044,5
15-068,3
15-069,4
15-070,3
15-071a,3
15-071b,3
15-071c,3
15-072,3
15-073,3
15-074,3
16-048,4
16-105,4
16-106,4
16-107,4
16-108,4
17-045,5
17-046,5
17-047,5
17-048,5
17-049,5
17-050,5
15-075a,3
15-075b,3
15-075c,3
15-076,3
15-077,3
15-078,3
15-079,3
16-049,4
16-051b,4
16-109,4
16-110,4
16-111,4
16-112,4
16-113,4
17-051,5
17-052,5
17-053,5
17-054,5
17-055,5
15-080,3
15-081,3
15-082,3
15-083,3
15-084,3
15-085,3
16-051a,4
16-052,4
16-053,4
16-054a,4
16-800,4
16-801,4
17-001a,5
17-056,5
17-057,5
17-058,5
17-059a,5
17-059b,5
17-059c,3
15-086,4
15-087,4
15-088,3
15-089,4
15-090,4
15-091a,4
15-091b,4
15-092,4
16-054b,4
16-054c,4
16-054d,4
16-054e,4
16-054f,5
17-001b,5
17-001c,5
17-001d,5
17-002a,5
17-002b,5
17-003a,5
17-003b,5
17-004,5
17-060,5
17-061,5
17-062,5
17-063a,5
17-063b,5
15-093,4
15-094,4
15-095,4
15-096,4
16-054g,4
16-055,4
17-005,5
17-006,5
17-007,5
17-008,5
17-064,5
17-065,5
17-066,5
17-067,5
15-098,4
15-099a,4
15-099b,4
15-099c,4
15-099d,4
15-099e,4
15-800,3
15-801,3
16-001,4
16-056,4
16-057,4
17-009a,5
17-068,5
17-069,5
17-070,5
17-071,5
17-072,5
17-073,5
17-074,4
17-075,4
16-002,4
16-003,4
16-004,4
16-005,4
16-058,4
16-059,4
16-060,4
16-061,4
16-062a,4
17-010,5
17-011,5
17-012,5
17-076,4
18-001,5
18-003,5
18-004,5
18-005,5
16-006,4
16-007,4
16-008a,4
16-062b,4
16-062c,4
16-063,4
16-064,4
16-065,4
17-012b,5
17-013,5
18-006,5
18-007,5
18-008,5
18-009,5
16-008b,4
16-009a,4
16-009b,4
16-010,4
16-011,4
16-012a,4
16-012b,4
16-013a,4
16-013b,4
16-066a,5
16-066b,5
16-067,5
16-068,4
16-069,5
16-070,5
18-010,5
18-011,5
18-013,6
18-014,6
18-015,6
16-013c,4
16-014a,4
16-014b,4
16-015,4
16-016,4
16-017,4
16-018a,4
16-018b,4
16-019,4
14-118,3
14-119a,3
14-119b,3
14-120a,3
15-033,3
15-034,3
15-035,3
15-036,3
15-037,3
15-038,3
13-107,2
13-108,2
14-051,3
14-052,3
14-053,3
14-054,3
14-120b,3
14-120c,3
14-120d,3
14-120e,3
14-120f,3
14-120g,3
15-039,3
15-040,3
15-041,3
15-042,3
15-043,3
15-044,3
13-109,2
13-110,2
13-111,2
13-112,2
13-113,2
13-114,2
14-055,3
14-056,3
14-057a,3
14-057b,3
14-057c,3
14-058,3
14-059,3
14-060,3
14-120h,3
14-120j,3
14-121,3
14-122a,3
14-122b,3
14-123,3
15-045,3
15-046,3
15-047,3
15-048,3
15-049,3
15-050,3
13-116,2
13-117a,2
13-117b,2
13-118a,2
13-118b,2
14-061,3
14-062,3
14-063,3
14-124,3
14-125,3
14-126,3
14-127a,3
14-127b,3
14-128,3
14-129a,3
14-129b,3
15-051,3
15-052,3
15-053,3
15-054,3
15-055,3
15-056,3
15-057,3
15-058,3
15-059a,3
13-119,2
13-120,2
13-121,2
14-064,3
14-065,3
14-131,3
14-132a,3
14-132b,3
14-132c,3
14-133,3
14-134,3
13-042,2
13-043,2
13-045,2
13-048,2
13-049,2
13-122,2
13-123,2
13-124,2
13-125,2
14-066,3
14-067,3
14-068,3
14-069,3
14-070,3
14-135,3
14-136a,3
14-136b,3
14-137,3
14-138,3
14-139,3
14-140,3
13-050a,2
13-050b,2
13-051,2
13-052,2
13-053,2
13-054,2
13-126,2
13-127,2
13-128,2
13-129,2
13-130,2
13-131,3
13-132,3
14-071a,3
14-071b,3
14-072,3
14-073,3
14-074,3
14-075,3
14-076,3
14-141,3
14-142,3
14-143,3
14-144,3
14-145,3
13-055,2
13-056,2
13-057a,2
13-057b,2
13-058a,2
13-058b,2
13-133,2
13-134,2
13-135,2
13-136,2
13-137,2
14-001,2
14-002,2
14-077a,3
14-077b,3
14-078,3
14-079,3
14-080,3
14-081,3
14-146,3
14-147a,3
14-147b,3
13-059,2
13-060,2
13-061a,2
13-061b,2
14-003,2
14-004,2
14-005,2
14-006,2
14-007,2
14-082,3
14-083,3
14-084,3
14-085,3
14-149,3
14-150,3
14-151,3
14-152,3
14-153a,3
14-153b,3
13-061c,2
13-062,2
13-063,2
13-064,2
13-065,2
13-066,2
13-068,2
13-069,2
13-070,2
13-071,2
14-008,2
14-009,2
14-010,2
14-011,2
14-012,2
14-013,2
14-014,2
14-015,2
14-086,3
14-087,3
14-088,3
14-089,3
14-154,3
14-159a,3
14-159b,3
14-160,3
14-161,2
14-162,3
14-163,3
15-001,3
13-072,2
13-073,2
13-074,2
13-075,2
14-016,2
14-017,2
14-018,2
14-019,2
14-020,2
14-090,3
14-091,3
15-002,3
15-003,3
15-004a,3
15-004b,3
15-004c,3
13-076,2
13-077,2
14-022,2
14-023,2
14-024,2
14-025,2
14-026a,2
14-092,3
14-093,3
14-094,3
14-096,3
14-097,3
15-005,3
15-006,3
15-007,3
15-008,3
15-009,3
15-011,3
13-078,2
13-079a,2
13-079b,2
13-079c,2
14-026b,2
14-026c,2
14-026d,2
14-026e,2
14-028,3
14-029,2
14-098a,3
14-098b,3
14-099,3
14-100,3
14-101,3
14-102,3
14-103,3
15-012,3
15-013,3
15-014a,3
15-014b,3
15-015,3
15-016,3
15-017a,3
15-017b,3
15-017c,3
13-080,2
13-081,2
13-083,2
13-084,2
13-085,2
13-086,2
14-031,2
14-032,2
14-033a,2
14-033b,2
14-034,3
14-035,3
14-036,3
14-037,3
14-104,3
14-105,3
14-106,3
14-107a,3
14-107b,3
14-108,3
14-109,3
14-110,3
14-111,3
14-112,3
15-018,3
15-019,3
15-020,3
15-021a,3
15-021b,3
15-022,3
15-023,3
13-087,2
13-088,2
13-089,2
13-091,2
14-038,3
14-039,3
14-040,3
14-113,3
14-114,3
14-115,3
15-024,3
15-025,3
15-026,3
15-027,3
13-092,2
13-093a,2
13-093b,2
13-093c,2
13-095,2
13-096,2
14-042a,2
14-042b,2
14-042c,2
14-043,3
14-044,3
14-045,3
14-046,3
14-116a,3
14-116b,3
14-116d,3
15-028,3
15-029,3
15-030,3
15-031,3
15-032,3
13-097,2
13-100,2
13-101a,2
13-101b,2
13-101c,2
13-102,2
13-104,2
13-105,2
14-047,3
14-048,3
14-049,3
14-050,3
14-116c,3
14-117,3
20-058a,8
20-058b,8
20-059,8
20-060a,8
20-078d,8
20-078e,8
20-041l,8
20-041m,8
20-060b,8
20-060c,8
20-078f,8
20-078g,8
20-017,8
20-018,8
20-019,8
20-041n,8
20-041p,8
20-060d,8
20-060e,8
20-060f,8
20-078h,8
20-079,8
20-020,8
20-041q,8
20-041r,8
20-041t,8
20-041u,8
20-041v,8
20-060g,8
20-060h,8
20-080,8
20-081,8
20-021,8
20-022,8
20-041w,8
20-041x,8
20-041y,8
20-041z,8
20-061,8
19-267,8
19-268,8
19-269,8
19-270,8
19-271,9
19-272,9
19-273,9
19-274,9
19-275,9
19-276,7
19-277,7
19-278,7
20-023,8
20-041,8
20-042a,8
20-042b,8
20-062b,8
20-063,8
19-279,7
19-280,7
19-281,7
19-282,7
19-283,7
19-284,7
19-285,7
19-286,7
19-287,7
19-288,7
19-289,7
19-290,7
20-024,8
20-042c,8
20-042d,8
20-043,8
19-291,7
19-292,7
19-293,7
19-294,7
19-295,7
19-296,8
19-297,7
19-298,7
19-299,7
19-300,7
20-025b,8
20-026,8
20-044,8
20-045,8
20-065a,8
20-065b,8
20-065c,8
20-066,8
20-067a,8
19-301,7
19-302,8
19-303,8
19-304,8
19-305,8
19-306,7
19-307,7
20-027,8
20-028a,8
20-028b,8
20-028c,8
20-028d,8
20-028e,8
20-028f,8
20-046,8
20-047,8
20-067b,8
20-067c,8
19-308,7
19-309,7
19-310,7
19-311,7
19-312,6
20-028g,8
20-028h,8
20-028j,8
20-028i,8
20-028l,8
20-029,8
20-048,8
20-068a,8
20-068b,8
20-069,8
19-802,7
20-001,7
20-002,7
20-003a,8
20-030,8
20-031,8
20-032,8
20-033,8
20-049a,8
20-049b,8
20-050,8
20-070,8
20-003b,8
20-003c,8
20-003d,8
20-003e,8
20-003f,8
20-003g,8
20-034,8
20-035a,8
20-051,8
20-052,8
20-053,8
20-071,8
20-072,8
20-003h,8
20-035b,8
20-035c,8
20-035d,8
20-036,8
20-038,8
20-039,8
20-040,8
20-054,8
20-073,8
20-074,8
20-004,7
20-005,7
20-010b,8
20-007,8
20-008,8
20-041a,8
20-041b,8
20-041c,8
20-041d,8
20-055,8
20-056,8
20-075a,8
20-009,8
20-011,8
20-041e,8
20-041f,8
20-041g,8
20-057a,8
20-057b,8
20-075b,8
20-076,8
20-077,8
20-078a,8
20-012,8
20-013,8
20-041h,8
20-041j,8
20-041k,8
20-057c,8
20-057d,8
20-057e,8
20-078b,8
20-078c,8
20-014,8
20-015a,8
20-015b,8
19-130,8
19-131a,8
19-131b,8
19-131c,8
19-131d,8
19-131e,8
19-131f,8
19-131g,8
19-132,8
19-133,8
19-134,8
19-135,8
19-227,9
19-228,9
19-229,9
19-230,9
19-231,9
19-232,9
19-233,9
19-234,9
19-235,9
19-236,8
19-237,8
19-238,8
18-095,6
18-096,6
18-097,6
18-098,6
18-099,6
18-100a,6
19-053,7
19-054,7
19-055,7
19-056,7
19-057,7
19-058,7
19-059,7
19-060,7
19-061,7
19-136a,8
19-136b,8
19-136c,8
19-137,8
19-138,8
19-139,8
19-140,8
19-141,8
19-239,8
19-240,8
19-241,8
19-242,8
19-243,8
19-244,8
19-245,8
19-246,8
19-247,8
18-100b,6
18-101,6
18-102,6
18-103,6
18-104,6
18-105a,6
18-105b,6
18-106,6
19-062,7
19-063a,7
19-063b,7
19-064,7
19-065,7
19-066,7
19-142,8
19-143,8
19-144,8
19-145,8
19-146,8
19-147,8
19-148,8
19-149,8
19-150,8
19-248,8
19-249,8
19-250,8
19-251,8
19-252,8
19-253,8
19-254,8
18-107,6
18-108,6
18-109,6
18-110,7
18-111,6
18-112,7
18-113,7
18-114,7
18-115,7
18-116,7
18-117,7
19-067,7
19-068,7
19-069,7
19-070,7
19-071,7
19-151,8
19-152,8
19-153,8
19-154,8
19-155,8
19-156,8
19-157,8
19-158,8
19-255,8
19-256,8
19-257,8
19-258,8
19-259,8
19-260,8
19-261,8
19-262,8
19-263,8
19-264,8
19-265,8
19-266,8
18-118,7
18-119,7
18-120,7
18-121a,6
18-121b,6
18-122,7
18-123,7
18-124,6
19-072a,7
19-072b,7
19-072c,7
19-072d,7
19-159,8
19-160,8
19-161,8
19-162,8
19-163,8
19-164,8
18-032,6
18-033,6
18-034,6
18-035,6
18-036,6
18-125,6
18-126,6
18-127,6
18-128,6
18-129,6
18-130,6
18-131,6
18-132,6
18-133,7
18-134,7
19-072e,7
19-073,7
19-074a,7
19-074b,7
19-165,8
19-166,8
19-167,8
19-168,8
19-169,8
19-170,8
19-171,8
19-172,8
18-037,6
18-038,6
18-039,6
18-040,6
18-041,6
18-042,6
18-043,6
18-135,7
18-136,7
18-137,7
18-138,6
18-139,6
18-800,6
19-001,6
19-075,7
19-076,7
19-077,7
19-078,7
19-079,7
19-080,7
19-173,8
19-174,8
19-175,8
19-176,8
19-177,8
19-178,8
19-179,8
18-044,6
18-045,6
18-046,6
18-048,6
18-049a,6
19-002,6
19-003,6
19-004,6
19-005,6
19-006,6
19-081,7
19-082,7
19-083,7
19-084,7
19-085,7
19-086,7
19-087,7
19-088,7
19-089,7
19-180,8
19-181,8
19-182,8
19-183,8
19-184,8
19-185,8
19-186,8
19-187,8
19-188,8
18-049b,6
18-049c,6
18-049d,6
18-049e,6
18-050,6
18-051,6
18-052a,6
19-009a,6
19-009b,6
19-009c,6
19-009d,6
19-009e,6
19-009f,6
19-090,7
19-091,7
19-092,7
19-093,7
19-094,8
19-095,7
19-189,8
19-190,8
19-191,8
19-192,8
19-193,8
18-052b,6
18-053,6
18-054a,6
19-009g,6
19-009h,6
19-009j,6
19-010,6
19-011,6
19-012,6
19-013,6
19-096,7
19-097,7
19-194,8
19-195,8
19-196,8
19-197,8
19-198,8
19-199,8
18-054b,6
18-054c,6
18-054d,6
18-054e,6
18-054f,6
18-054g,6
19-016,6
19-018,6
19-019,7
19-020,6
19-021,7
19-022,7
19-098,7
19-099,8
19-101,7
19-102,7
19-103a,7
19-200,8
19-201,8
19-202,8
19-203,8
19-204,8
18-058,6
18-059,6
18-061,6
18-062,6
18-064,6
19-023,7
19-024,7
19-025,7
19-026,7
19-027,7
19-028,7
19-029,7
19-103b,7
19-106,7
19-205a,8
19-205b,8
19-205c,8
19-206,8
18-065,6
18-066,6
18-067,6
18-068,6
18-069a,6
18-069b,6
19-030,7
19-031,7
19-032,7
19-033,7
19-034,7
19-035,7
19-036,7
19-037,7
19-038a,7
19-107,7
19-108,7
19-109a,7
19-109b,7
19-207,8
19-208,8
19-209,8
19-210,8
18-070,6
18-071,6
18-072,6
18-073,6
18-074,6
18-075,6
18-076,6
18-077,6
19-038b,7
19-038c,7
19-038d,7
19-038e,7
19-109c,7
19-110,8
19-111,7
19-112,8
19-113,7
19-211,8
19-212,8
19-213,8
19-214,9
19-215a,9
19-215b,9
19-215c,9
18-078,6
18-079,6
18-080,6
18-081,6
18-082,6
18-083,6
19-038f,7
19-039,7
19-040,7
19-041,7
19-042,7
19-114,7
19-115,7
19-116,8
19-117,8
19-118a,8
19-118b,8
19-118c,8
19-118d,8
19-215d,9
19-216,9
19-217,9
19-218,9
19-219,9
18-084a,6
18-084b,6
18-084c,6
18-085a,6
18-085b,6
18-086,6
18-087,6
19-043,7
19-044,7
19-045,7
19-118e,8
19-118f,8
19-119,8
19-120,8
19-121,8
19-122,8
19-123,8
19-124,8
19-220,9
19-221,9
19-222,9
19-223,9
19-224,9
19-225,9
19-226,9
18-088,6
18-089,6
