id,AIMS Sectors
18-090,6
18-091,6
18-092,6
18-093,6
18-094,6
19-046,7
19-047,7
19-048,7
19-049,7
19-050,7
19-051,7
19-052,7
19-125,8
19-126,8
19-127,8
19-128,8
19-129,8
20-608,9
20-609,9
20-610,9
20-611,9
20-612,9
20-613,9
20-614,9
20-615,9
20-616,9
20-617,9
20-618,9
20-619,9
21-045,9
21-046,9
21-047,9
21-048,9
20-342,9
20-343,9
20-344,9
20-345,9
20-346,9
20-347,9
20-348,9
20-349,9
20-350,9
20-444,10
20-445,10
20-446,10
20-447,10
20-448,10
20-449,10
20-450,10
20-451,10
20-620,8
20-621,8
20-622,8
20-624,8
21-049,9
21-050,9
21-051,9
21-052,9
20-351a,9
20-351b,9
20-351c,9
20-352,9
20-353,9
20-452,9
20-453,9
20-454,9
20-455,9
20-456,9
20-457,9
20-458,9
20-459,9
20-460,9
20-626,8
20-628,8
20-629,8
21-053,9
21-054,9
21-055,9
21-056a,9
21-056b,9
20-354,9
20-355,9
20-356,9
20-357,9
20-358,9
20-359,9
20-360,9
20-361,9
20-362,9
20-363,9
20-461,9
20-462,9
20-463,9
20-464,9
20-465,9
20-466,9
20-467,9
20-468,9
20-469,9
20-470,9
20-471,9
20-630,8
20-631,8
20-636,8
20-637,8
21-056c,9
21-056d,9
21-057,9
21-058,9
20-364,9
20-365,9
20-366,9
20-367,9
20-368,9
20-369a,9
20-369b,9
20-369c,9
20-369d,9
20-472,9
20-473,9
20-474,9
20-475,9
20-476,9
20-477,9
20-478,9
20-479,9
20-480,9
20-638,8
20-642,8
20-800,9
20-295,9
20-296,9
20-297,9
20-370a,9
20-370b,9
20-371,9
20-372,9
20-373,9
20-374,9
20-375,9
20-481,9
20-482,9
20-483,9
20-484,9
20-485,9
20-486,9
20-487,9
20-488,9
20-489,9
20-490,9
20-803,8
20-298,9
20-299a,9
20-299b,9
20-376,9
20-377,9
20-378a,9
20-378b,9
20-491,9
20-492,9
20-493,9
20-494,9
20-495,9
20-496,9
20-497,9
20-299c,9
20-299d,9
20-299e,9
20-299f,9
20-299g,9
20-299h,9
20-299j,9
20-379,9
20-380,9
20-381,9
20-382,9
20-383,9
20-384,9
20-385,9
20-498,9
20-499,9
20-500,9
20-501,9
20-502,9
20-503,9
20-504,9
20-505,9
20-506,9
20-826,8
20-827,8
20-830,8
20-300,9
20-301a,9
20-301b,9
20-302,9
20-303,9
20-386,9
20-387,9
20-388a,9
20-388b,9
20-388c,9
20-389,9
20-390,9
20-507,9
20-508,9
20-509,9
20-510,9
20-198,9
20-512,9
20-513,9
20-854,9
21-002,9
21-004,9
21-005a,9
20-304,9
20-305,9
20-306,9
20-307,9
20-391,9
20-392,10
20-393,10
20-394,10
20-395,10
20-396,10
20-514,9
20-515,9
20-516,9
20-517,9
20-518,9
20-519,9
20-520,9
20-521,9
20-522,9
21-005b,9
21-005c,9
21-005d,9
21-005e,9
21-005f,9
21-005g,9
21-006,9
21-007,9
20-308,9
20-309,9
20-310,9
20-397,10
20-398,10
20-399,10
20-400,10
20-401,9
20-402,9
20-523,9
20-524,9
20-527,9
20-531,9
20-540,9
20-543,9
20-545,9
20-546,9
20-548,9
20-370d,9
21-009,9
21-012,9
21-013,9
21-014,9
21-015,9
21-016,9
21-018,9
20-311,9
20-312,9
20-313,9
20-314,9
20-315a,9
20-315b,9
20-315c,9
20-316,9
20-317,9
20-318,9
20-403,8
20-404,8
20-407,8
20-370c,9
20-553,9
20-555,9
20-556,9
20-557,9
20-558,9
20-559,9
20-560,9
20-561,9
20-562,9
20-563,9
21-019,9
21-020,9
21-021,9
21-022,9
21-023,9
21-024,9
21-025,9
20-319,9
20-320,9
20-321,9
20-322,9
20-323,9
20-324,9
20-409,8
20-410,9
20-411,9
20-412,9
20-564,9
20-565,9
20-566,9
20-567,9
20-568,9
20-569,9
20-570,9
21-026,9
21-027,9
21-029,9
20-325,9
20-326,9
20-327,9
20-328a,9
20-328b,9
20-413,9
20-414,9
20-415,9
20-416,9
20-417,9
20-418,9
20-419,9
20-420,9
20-421,9
20-422,9
20-571,9
20-572,9
20-573,9
20-574,9
20-575,9
20-576,9
20-577,9
20-578,9
20-579,9
20-580,9
20-581,9
21-031,9
21-032,9
21-033,9
21-034,9
20-328c,9
20-328d,9
20-328e,9
20-328f,9
20-329,9
20-330,9
20-331,9
20-332,9
20-333,9
20-334,9
20-423,9
20-424,9
20-425,9
20-426,9
20-427,9
20-428,10
20-429,10
20-430,10
20-431,10
20-432,10
20-582,8
20-583,9
20-585,8
20-586,9
20-587,9
20-588,9
20-589,9
20-590,9
20-591,9
20-592,9
20-593,9
20-594,9
20-595,9
21-035,9
21-036a,9
21-036b,9
21-036c,9
21-037,9
20-335,9
20-336,9
20-337,9
20-338,9
20-433,10
20-434,10
20-435,10
20-436,10
20-437,10
20-438,10
20-439,10
20-440,10
20-441,10
20-442,10
20-443,10
20-596,9
20-597,9
20-598,9
20-599,9
20-600,9
20-601,9
20-602,9
20-603,9
20-604,9
20-605,9
20-607,9
21-039,9
21-040,9
21-041,9
21-043,9
21-044,9
20-339a,9
20-339b,9
20-340,9
20-341,9
20-234a,8
20-234b,8
20-234c,8
20-279b,9
20-279c,9
20-280,9
20-282,9
20-283,9
20-284,9
20-102i,8
20-102e,8
20-102f,8
20-184,9
20-185a,9
20-185b,9
20-234d,8
20-234e,8
20-234f,8
20-234g,8
20-285,9
20-286,9
20-287,9
20-288,9
20-102g,8
20-102h,8
20-102k,8
20-102j,8
20-102l,8
20-103,8
20-185c,9
20-186,9
20-187,9
20-188,9
20-189,9
20-234h,8
20-235,8
20-236,8
20-237a,9
20-237b,9
20-289,9
20-290a,9
20-290b,9
20-291,9
20-105,8
20-106a,9
20-106b,8
20-106c,9
20-106d,9
20-107,9
20-108,9
20-109,9
20-190,9
20-191,9
20-192,9
20-193,9
20-194a,9
20-194b,9
20-237c,9
20-237d,9
20-237e,9
20-237f,9
20-237g,9
20-292,9
20-293,9
20-294,9
20-110,9
20-111,9
20-112,9
20-113,9
20-114,9
20-194c,9
20-195,9
20-196,9
20-197,9
20-511,9
20-238,8
20-239,9
20-082,8
20-083,8
20-115,9
20-116,9
20-117,9
20-118,9
20-119,9
20-120,9
20-121,9
20-122,9
20-199,9
20-200,9
20-201,9
20-202,9
20-203,8
20-204a,8
20-241,8
20-242,9
20-243,8
20-244,9
20-085,8
20-123,9
20-124,9
20-125,9
20-126,9
20-127,9
20-1271,8
20-204b,8
20-205,8
20-206,8
20-245,8
20-246,8
20-086,8
20-128,9
20-129,9
20-130,9
20-131,9
20-207,8
20-208,8
20-247,9
20-248,9
20-249,9
20-250,9
20-251,9
20-252,9
20-087,8
20-088,8
20-132,9
20-209,8
20-210,8
20-211,8
20-212,8
20-213,8
20-253a,9
20-253b,9
20-253c,9
20-253d,9
20-089,8
20-134,9
20-135,9
20-136,9
20-214,8
20-215,8
20-216,8
20-217,8
20-218,8
20-219a,8
20-254,9
20-255,9
20-257a,9
20-090a,8
20-090b,8
20-090c,8
20-090d,8
20-137,9
20-138,9
20-139,9
20-140,9
20-141,9
20-219b,8
20-220,8
20-257b,9
20-258,9
20-259,9
20-260,9
20-261,9
20-090e,8
20-091,8
20-092,8
20-142,9
20-143,9
20-144,9
20-145,9
20-146,9
20-147,9
20-221,9
20-222,9
20-223,9
20-224,9
20-262a,9
20-262b,9
20-263,9
20-264,9
20-093,8
20-148,9
20-149,9
20-150,9
20-151,9
20-152,9
20-153,9
20-154,9
20-155,9
20-156,9
20-157,9
20-158,9
20-159,9
20-160,9
20-225,9
20-226,9
20-266,9
20-267,9
20-268,9
20-269,9
20-095,8
20-096,8
20-161,9
20-162,9
20-163,9
20-164,9
20-165,9
20-166,9
20-227,9
20-228,9
20-270a,9
20-098,8
20-099,8
20-167,9
20-168,9
20-170,9
20-171,9
20-229,9
20-230,9
20-270b,9
20-272,9
20-273,9
20-274,9
20-275,9
20-276,9
20-100,8
20-101,8
20-102a,8
20-172,9
20-173,9
20-174,9
20-175,9
20-176,9
20-177,9
20-178,9
20-231,8
20-232,8
20-277a,9
20-277b,9
20-277c,9
20-279a,9
20-102b,8
20-102c,8
20-102d,8
20-104,8
20-179,9
20-180,9
20-181,9
20-182,9
20-183,9
20-233,8
21-686,10
21-687,10
21-688,10
21-689,10
21-690,10
21-691,10
21-692,10
21-693,10
21-694,10
21-695,10
21-696,10
22-015,9
22-016,9
22-017,9
22-018,9
22-019,9
21-480,10
21-481,10
21-482,10
21-483,10
21-484,10
21-485,10
21-486,10
21-552,10
21-553,10
21-554,10
21-555,10
21-556,10
21-557,10
21-697,10
21-698,10
21-699,10
21-700,10
21-701,10
21-702,10
21-703,10
21-704,10
21-705,10
21-706,10
21-707,10
21-487,10
21-488,10
21-489,10
21-490,10
21-491,10
21-558,10
21-559,10
21-560,10
21-561,10
21-708,10
21-709,10
21-710,10
21-711,10
21-712,10
21-713,10
21-714,10
21-715,10
21-716,10
21-717,10
21-718,10
22-020,9
22-021a,9
22-021b,9
21-492,10
21-493,10
21-494,10
21-495,10
21-562,10
21-563,10
21-564,10
21-565,10
21-719,10
21-720,10
21-721,10
21-722,10
21-723,10
21-724,10
21-725,10
21-726,10
22-024,9
22-026,9
22-027,9
22-028,9
22-029,9
22-030,9
21-496,10
21-497,10
21-498,10
21-499,10
21-566,10
21-567,10
21-568,10
21-569,10
21-570,10
21-571,10
21-572,10
21-727,10
21-728,10
21-729,10
21-730,10
21-731,10
21-732,10
21-733,10
21-734,10
21-735,10
21-421,9
21-500,10
21-501,10
21-502,10
21-503,10
21-573,10
21-574,10
21-575,10
21-576,10
21-577,10
21-578,10
21-579,10
21-736,10
21-737,10
21-738,10
21-739,10
21-740,10
21-741,10
21-742,10
21-743,10
21-744,10
21-423a,9
21-423b,9
21-424,9
21-425a,9
21-425b,9
21-504,10
21-505,10
21-506,10
21-580,10
21-581,10
21-582,10
21-583,10
21-584,10
21-585,10
21-745,10
21-746,10
21-747,10
21-748,10
21-749,10
21-750,10
21-751,10
21-752,10
21-428,9
21-430,9
21-507,10
21-508,10
21-509,10
21-510,10
21-511,10
21-586,10
21-587,10
21-588,10
21-589,10
21-590,10
21-591,9
21-592,9
21-753,10
21-754,10
21-755,10
21-756,10
21-757,10
21-758,10
21-759,10
21-760,10
21-431,9
21-432,10
21-433,10
21-434,10
21-512,10
21-513,10
21-514,10
21-593,9
21-594,9
21-595,9
21-596,9
21-597,9
21-598,9
21-599,9
21-600,9
21-601,9
21-761,10
21-762,10
21-763,10
21-764,10
21-768,10
21-769,10
21-770,10
21-771,10
21-772,10
21-773,10
21-774,10
21-775,10
21-435,10
21-436,10
21-437,10
21-438,10
21-439,10
21-515,10
21-516,10
21-517,10
21-518,10
21-602,9
21-603,9
21-604,9
21-605,9
21-606,9
21-607,9
21-608,10
21-609,9
21-610,9
21-611,10
21-612,9
21-613,9
21-776,10
21-777,10
21-778,10
21-779,10
21-780,10
21-781,10
21-782,10
21-783,10
21-784,10
21-785,10
21-786,10
21-440,10
21-441,10
21-442,10
21-443,10
21-444,10
21-445,10
21-446,10
21-447,10
21-519,10
21-520,10
21-521,10
21-522,10
21-523,10
21-614,9
21-615,9
21-616,9
21-617,9
21-618,10
21-619,9
21-620,9
21-621,10
21-622,10
21-623,10
21-787,10
21-788,10
21-789,10
21-791,9
21-792,9
21-793,9
21-794,9
21-795,9
21-796,9
21-797,9
21-798,9
21-799,9
21-448,10
21-449,10
21-450,10
21-451,10
21-452,10
21-453,10
21-524,10
21-525,10
21-526,10
21-527,10
21-528,10
21-529,10
21-530,10
21-624,10
21-625,10
21-626,10
21-627,10
21-628,10
21-629,10
21-630,10
21-800,9
21-801,9
21-804,9
21-805,9
21-806,9
21-807,9
21-808,9
21-809,9
21-810,9
21-454,10
21-455,10
21-456,10
21-457,10
21-458,10
21-459,10
21-531,10
21-532,10
21-533,10
21-534,10
21-535,10
21-536,10
21-537,10
21-631,10
21-632,10
21-633,10
21-634,10
21-635,10
21-636,10
21-637,10
21-638,10
21-639,10
21-640,10
21-641,10
21-642,10
21-811,9
21-812,9
21-813,9
21-814,9
21-815,9
21-816,9
21-817,9
21-818,9
21-819,9
21-820,9
21-821,10
21-822,9
21-465,10
21-466,10
21-467,10
21-538,10
21-539,10
21-540,10
21-541,10
21-542,10
21-543,10
21-643,10
21-644,10
21-645,10
21-655,10
21-656,10
21-657,10
21-658,10
21-659,10
21-660,10
21-661,10
21-663,10
21-823,9
21-824,9
21-825,9
21-826,9
21-827,9
21-828,9
21-460,10
21-461,10
21-462,10
21-463,10
21-464,10
21-544,10
21-545,10
21-546,10
21-547,10
21-664,10
21-665,10
21-666,10
21-667,10
21-668,10
21-669,10
21-670,10
21-671,10
21-672,10
21-673,10
21-674,10
22-003a,9
22-003b,9
22-005,9
21-468,10
21-469,10
21-470,10
21-471,10
21-472,10
21-473,10
21-474,10
21-548,10
21-549,10
21-550,10
21-551,10
21-675,10
21-676,10
21-677,10
21-678,10
21-679,10
21-680,10
21-681,10
21-682,10
21-683,10
21-684,10
21-685,10
22-007,9
22-008,9
22-009,9
22-010,9
22-012,9
22-013,9
22-014,9
21-475,10
21-476,10
21-477,10
21-478,10
21-479,10
21-294,10
21-295,10
21-296,10
21-297a,10
21-297b,10
21-396,9
21-398,9
21-399,9
21-401,9
21-402,9
21-124,9
21-125,9
21-126,9
21-127a,9
21-127b,9
21-208,10
21-209,10
21-210,10
21-211,10
21-212,10
21-213,10
21-297c,10
21-297d,10
21-298,10
21-299,10
21-300a,10
21-300b,10
21-301,10
21-302,10
21-403a,9
21-403b,9
21-406,9
21-128,9
21-129,9
21-214,10
21-215,10
21-216,10
21-217,10
21-218,10
21-219,10
21-220,10
21-303,10
21-304,10
21-305,10
21-306,10
21-307,9
21-414a,9
21-414b,9
21-415,9
21-130,9
21-131,9
21-132,9
21-133,9
21-134,9
21-221,10
21-222,10
21-223,10
21-224,10
21-225,10
21-226,10
21-227,10
21-308,9
21-309,9
21-310,9
21-312,9
21-313,9
21-314,9
21-315,9
21-316,9
21-417,9
21-418a,9
21-418b,9
21-135,9
21-136,9
21-137,9
21-138,9
21-139,10
21-228,10
21-229,10
21-230,10
21-231,10
21-232,10
21-233,10
21-234,10
21-235,10
21-317,9
21-318,9
21-319,9
21-320,9
21-322,9
21-324a,9
21-324b,9
21-059,9
21-060,9
21-061,9
21-140,9
21-141,9
21-142,9
21-143,9
21-144,9
21-236,10
21-237,10
21-238,10
21-325,9
21-326,9
21-327,9
21-328,9
21-329,9
21-331,9
21-062,9
21-063,9
21-064,9
21-065,9
21-066,9
21-067,9
21-145a,9
21-145b,9
21-145c,9
21-146,9
21-147,9
21-239,10
21-240,10
21-241,10
21-242a,10
21-242b,10
21-333,9
21-334,9
21-336,9
21-337,9
21-338,9
21-068,9
21-069,9
21-070,9
21-071,9
21-148,9
21-149,9
21-150,9
21-151,9
21-242c,10
21-243,10
21-244,10
21-245,10
21-246,10
21-247,10
21-339,9
21-340,9
21-341,9
21-342,9
21-345,9
21-346,9
21-347,9
21-072,9
21-073,9
21-074,9
21-075,9
21-152,9
21-153,9
21-154,9
21-155,9
21-156,9
21-157,9
21-158,9
21-248,10
21-249,10
21-250a,10
21-250b,10
21-251,10
21-252,10
21-348,9
21-349a,9
21-349b,9
21-350,9
21-351,9
21-352,9
21-076,9
21-077,9
21-078,9
21-079,9
21-080,9
21-159,9
21-160,9
21-161,9
21-162,9
21-163,9
21-164,9
21-165,9
21-253,10
21-254,10
21-255,10
21-256,10
21-257,10
21-355,9
21-356,9
21-358a,9
21-358b,9
21-359,9
21-360,9
21-081,9
21-082,9
21-083,9
21-084,9
21-085,9
21-086,9
21-166,10
21-167,9
21-168,10
21-169,9
21-170,9
21-171,9
21-258,10
21-259,10
21-260,10
21-361,9
21-362,9
21-363,9
21-364,9
21-365a,9
21-365b,9
21-366,9
21-087,9
21-088,9
21-089,9
21-090,9
21-091,9
21-092,9
21-172,9
21-173,9
21-174,9
21-175,9
21-261,10
21-262a,10
21-262b,10
21-263,10
21-264,10
21-367,9
21-368,9
21-369,9
21-370,9
21-372,9
21-373,9
21-093,9
21-094,9
21-095,9
21-096,9
21-097,9
21-098,9
21-099,9
21-100,9
21-176,9
21-177,10
21-178,9
21-179,10
21-180,10
21-181,10
21-265,10
21-266,10
21-267,10
21-268,10
21-269,10
21-374,9
21-375,9
21-377,9
21-378,9
21-379,9
21-101,9
21-829a,9
21-829b,9
21-829c,9
21-102,9
21-103,9
21-182,10
21-183,10
21-184,10
21-185,10
21-186,10
21-187,10
21-270,10
21-271,10
21-272,10
21-273,10
21-274,10
21-275,10
21-380,9
21-381,9
21-382,9
21-383,9
21-104,9
21-105,9
21-106,9
21-107,9
21-108,9
21-109,9
21-110,9
21-111,9
21-112,9
21-188,10
21-189,10
21-190,10
21-191,10
21-192,10
21-276,10
21-277,10
21-278,10
21-279,10
21-280,10
21-281,10
21-386,9
21-387,9
21-389,9
21-113a,9
21-113b,9
21-113c,9
21-113d,9
21-113e,9
21-114a,9
21-114b,9
21-114c,9
21-115,9
21-116,9
21-193,10
21-194,10
21-195,10
21-196,10
21-197,10
21-198,10
21-199,10
21-200,10
21-282,10
21-283,10
21-284,10
21-285,10
21-286,10
21-287,10
21-288,10
21-391,9
21-391d,9
21-392,9
21-394,9
21-117,9
21-118,9
21-119,9
21-120,9
21-121,9
21-122,9
21-123,9
21-201,10
21-202,10
21-203,10
21-204,10
21-205,10
21-206,10
21-207,10
21-289a,10
21-289b,10
21-290,10
21-291,10
21-292,10
21-293,10
99-464,1
99-465,1
99-466,1
99-467,1
99-469,1
99-470,1
99-472,1
99-473,1
99-474,1
99-475,1
99-477,1
99-478,1
99-480,1
99-482,1
99-484,1
99-486,1
99-488,1
99-491,1
99-492,1
99-495,1
99-496,1
99-497,1
99-498,1
99-300,1
99-302,1
99-303a,1
99-303b,1
99-303c,1
99-499,1
99-500,1
99-501,1
99-503,1
99-504,1
99-505,1
99-506,1
99-507,1
99-508,1
99-509,1
99-510,1
99-511,1
99-304,1
99-305,1
99-306,1
99-311,1
99-312,1
99-345,1
99-346,1
99-512,1
99-513,1
99-514,1
99-515,1
99-517,1
99-518,1
99-347,1
99-379,1
99-380,1
99-383,1
99-388,1
99-519,1
99-520,1
99-521a,1
99-521b,1
99-522,1
99-395,1
99-396,1
99-398,1
99-399,1
99-523,1
99-524,1
99-525,1
99-526,1
99-527,1
99-529,1
99-401,1
99-402,1
99-403,1
99-404,1
99-405,1
99-406,1
99-407,1
99-530a,1
99-530b,1
99-532,1
99-533,1
99-535,1
99-536,1
99-537,1
99-408,1
99-411,1
99-413,1
99-414,1
99-415,1
99-416,1
99-417,1
99-418,1
99-419,1
99-420,1
99-540,1
99-809,1
99-421,1
99-422,1
99-423,1
99-424,1
99-425,1
99-426,1
99-427,1
99-428,1
99-429,1
99-430,1
16-118,4
20-006,8
11-222a,1
99-432,1
99-434,1
99-435,1
99-436,1
99-437,1
99-438,1
99-439,1
99-440,1
99-441,1
99-442,1
99-443,1
99-444,1
99-445,1
99-446,1
99-447,1
99-448,1
99-450,1
99-453,1
99-455a,1
99-455b,1
99-455c,1
99-456,1
99-457,1
99-458a,1
99-458b,1
99-459,1
99-460,1
99-461,1
23-050,11
23-051,11
24-003,11
24-006,11
22-082,9
22-083,9
22-084,10
22-085,10
22-086,10
22-167,9
23-052a,11
23-052b,11
23-053,11
24-008,11
24-009a,11
24-009b,11
24-009c,11
24-010,11
24-011,11
24-012,11
22-087,10
22-088a,10
22-088b,10
22-089,10
22-816,10
22-817,10
23-054,11
23-055a,11
23-055b,11
23-055c,11
23-056,11
22-090,10
22-091,10
22-092,10
22-093,10
22-094,10
22-818,10
22-819,10
22-820,10
22-821,10
22-822,10
22-823,10
22-824,10
22-825,10
22-826,10
22-827,10
23-057,11
23-058,11
23-059a,11
23-059b,11
23-059c,11
22-095,10
22-096,10
22-097,10
22-098,10
22-828,10
22-829,10
22-830,10
22-831,10
22-832,10
22-833,10
22-834,10
22-835,10
22-836,10
22-837,10
22-838,10
23-059d,11
23-060,11
23-061a,11
23-061b,11
23-061c,11
23-061d,11
22-031,9
22-032,9
22-033,9
22-099,10
22-100,10
22-101,10
22-839,10
22-840,10
22-841,10
22-842,10
22-843,10
22-844,10
22-845,10
22-846,10
22-848,10
22-849,10
23-061e,11
23-061f,11
23-062,11
23-064,11
23-065a,11
23-065b,11
23-066,11
23-067a,11
23-067b,11
23-067c,11
22-034,9
22-035,9
22-036,9
22-037,9
22-038,9
22-102,10
22-103,10
22-104a,10
22-104b,10
22-104c,10
22-850,10
22-851,10
23-001,11
23-002,11
23-068,11
23-069,11
23-070,11
22-040,9
22-041,9
22-042,9
22-043,9
22-044,9
22-045,9
22-105,10
22-106,10
22-107,10
22-108,10
22-109,10
22-110,10
22-111,10
22-112,10
23-004a,11
23-004b,11
23-005,11
23-006,11
23-007,11
23-071,11
23-072,11
23-074a,11
23-074b,11
23-074c,11
23-074d,11
22-046,9
22-047a,9
22-047b,9
22-047c,9
22-048,9
22-113,10
22-114,10
22-115,10
22-116,10
22-117,10
22-118,10
22-119,10
22-120,10
23-008,11
23-009,11
23-010,11
23-011,11
23-012a,11
23-076,11
23-077,11
22-049,9
22-050,9
22-052,9
22-121,10
22-122,10
22-123,10
22-124,10
22-125,10
22-126,10
23-012b,11
23-012c,11
23-012d,11
23-012e,11
23-078,11
23-079,11
23-080,11
22-053a,9
22-053b,9
22-054,9
22-055,9
22-127,10
22-128,10
22-129,10
22-130,10
22-131,10
23-014,11
23-016,11
23-017,11
23-018,11
23-081,11
22-056,9
22-057,9
22-058,9
22-060,9
22-061,9
22-132,10
22-133,10
22-134,10
22-135,10
22-136,10
23-019,11
23-020,11
23-022,11
23-023,11
23-024,11
23-025,11
23-082a,11
23-082b,11
23-083a,11
23-083b,11
23-084,11
23-085,11
22-062,9
22-063,9
22-064,9
22-065,9
22-137,10
22-138,10
22-139,10
22-140,10
22-141,10
23-026,11
23-027,11
23-028,11
23-029,11
23-030,11
23-086,11
23-087,11
23-088a,11
23-088b,11
23-089,11
23-090,11
22-066,9
22-067,9
22-068,9
22-069,9
22-142,10
22-143,10
22-144,10
22-145,10
22-146a,10
22-146b,10
23-031a,11
23-031b,11
23-033,11
23-034,11
23-035,11
23-036,11
22-070,9
22-071,9
22-073,9
22-074,9
22-147a,10
22-147b,10
22-148a,10
22-148b,10
22-148c,10
23-037,11
23-038,11
23-039,11
23-041,11
23-042a,11
22-075,9
22-076,9
22-077,9
22-149,11
22-152,11
22-153,11
22-154,11
22-155,11
23-042b,11
23-043,11
23-044,11
23-045a,11
22-078,9
22-079,9
22-080,9
22-081,9
22-156,11
22-157,11
22-158,11
22-159,11
22-160,11
22-161,10
22-163,9
23-045b,11
23-046,11
23-047,11
23-048,11
23-049,11
